2022-08-30-101031  -- Start
2022-08-30-101114  -- getView_WaveBinBalance2
2022-08-30-101114  -- View_WaveBinBalance2 EXEC
2022-08-30-101114  -- View_WaveBinBalance2
2022-08-30-101114  -- View_WaveBinBalance2.ToList
2022-08-30-101114  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index C6D56113-261D-4171-90EE-722F36ACFF69
2022-08-30-101115  -- inset GIL and runwave status 30
2022-08-30-101115  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101115  -- insertBinCardReserve GIIL_Indexe6b58ec4-e1dd-424c-ba10-de985958dd5d
2022-08-30-101115  -- insetBinRe
2022-08-30-101116  -- resultIsUse
2022-08-30-101116  -- insert bincardreserve and runwave status 40
2022-08-30-101116  -- listDataProduct2.ToList()
2022-08-30-101116  -- getViewBinbalanceapi
2022-08-30-101116  -- View_WaveCheckProductLot
2022-08-30-101116  -- getView_WaveBinBalance2
2022-08-30-101116  -- View_WaveBinBalance2 EXEC
2022-08-30-101116  -- View_WaveBinBalance2
2022-08-30-101116  -- View_WaveBinBalance2.ToList
2022-08-30-101116  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index C6D56113-261D-4171-90EE-722F36ACFF69
2022-08-30-101116  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index A35850D0-EC50-4C49-85D4-CE81CAF3ED87
2022-08-30-101116  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index 89C8E7ED-4380-455A-A100-AD35EDE0C40D
2022-08-30-101116  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index 51B15D02-31C0-4873-A4D5-07DBF228B5B2
2022-08-30-101116  -- inset GIL and runwave status 30
2022-08-30-101116  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101116  -- insertBinCardReserve GIIL_Index5c1206a3-64c6-4886-9739-a38cc5457d78
2022-08-30-101116  -- insetBinRe
2022-08-30-101118  -- resultIsUse
2022-08-30-101118  -- insertBinCardReserve GIIL_Index31487dab-11ee-4821-b90e-e5bc0d271eb8
2022-08-30-101118  -- insetBinRe
2022-08-30-101119  -- resultIsUse
2022-08-30-101119  -- insertBinCardReserve GIIL_Indexf2b30a74-f82b-41a1-a977-178c6089f809
2022-08-30-101119  -- insetBinRe
2022-08-30-101121  -- resultIsUse
2022-08-30-101121  -- insertBinCardReserve GIIL_Index8cb27b8c-09d4-43c9-9730-5c45bd5a457f
2022-08-30-101121  -- insetBinRe
2022-08-30-101122  -- resultIsUse
2022-08-30-101122  -- insert bincardreserve and runwave status 40
2022-08-30-101122  -- listDataProduct2.ToList()
2022-08-30-101122  -- getViewBinbalanceapi
2022-08-30-101122  -- View_WaveCheckProductLot
2022-08-30-101122  -- getView_WaveBinBalance2
2022-08-30-101122  -- View_WaveBinBalance2 EXEC
2022-08-30-101122  -- View_WaveBinBalance2
2022-08-30-101122  -- View_WaveBinBalance2.ToList
2022-08-30-101122  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index 51B15D02-31C0-4873-A4D5-07DBF228B5B2
2022-08-30-101122  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index 144BDE93-D8A3-4F1A-BC7E-EFCF90C136AF
2022-08-30-101122  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index 0ACCA6DF-7BEE-4F41-A8BC-7DE6D6304C6A
2022-08-30-101122  -- inset GIL and runwave status 30
2022-08-30-101122  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101122  -- insertBinCardReserve GIIL_Index4053be58-6b0a-4415-afe4-8a4c2eabc6cd
2022-08-30-101122  -- insetBinRe
2022-08-30-101123  -- resultIsUse
2022-08-30-101124  -- insertBinCardReserve GIIL_Index9c07d690-5f6e-46fa-a4ce-5006ce9a000e
2022-08-30-101124  -- insetBinRe
2022-08-30-101124  -- resultIsUse
2022-08-30-101125  -- insertBinCardReserve GIIL_Index7051ca57-c4d8-429e-8c0f-64725bbd9958
2022-08-30-101125  -- insetBinRe
2022-08-30-101126  -- resultIsUse
2022-08-30-101126  -- insert bincardreserve and runwave status 40
2022-08-30-101126  -- listDataProduct2.ToList()
2022-08-30-101126  -- getViewBinbalanceapi
2022-08-30-101126  -- View_WaveCheckProductLot
2022-08-30-101126  -- getView_WaveBinBalance2
2022-08-30-101126  -- View_WaveBinBalance2 EXEC
2022-08-30-101126  -- View_WaveBinBalance2
2022-08-30-101126  -- View_WaveBinBalance2.ToList
2022-08-30-101126  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22129e+008 Product_Id 1002732 Bin_Index 4B7307E8-2ECB-4216-8DFC-1300CB4FB8DD
2022-08-30-101126  -- inset GIL and runwave status 30
2022-08-30-101126  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101126  -- insertBinCardReserve GIIL_Indexd2990855-47bd-4d66-8c07-422ffece584f
2022-08-30-101126  -- insetBinRe
2022-08-30-101127  -- resultIsUse
2022-08-30-101127  -- insert bincardreserve and runwave status 40
2022-08-30-101133  -- region update isuse = '' and runwave 50
2022-08-30-101133  -- planGIResultx : 1002732
2022-08-30-101133  -- planGIWaveResult3
2022-08-30-101133  -- listDataProduct2.ToList()
2022-08-30-101133  -- listDataProduct2.ToList()
2022-08-30-101134  -- region update isuse = '' and runwave 50
2022-08-30-101134  -- planGIResultx : 1003396
2022-08-30-101134  -- planGIWaveResult3
2022-08-30-101134  -- listDataProduct2.ToList()
2022-08-30-101134  -- getViewBinbalanceapi
2022-08-30-101134  -- View_WaveCheckProductLot
2022-08-30-101134  -- getView_WaveBinBalance2
2022-08-30-101134  -- View_WaveBinBalance2 EXEC
2022-08-30-101134  -- View_WaveBinBalance2
2022-08-30-101134  -- View_WaveBinBalance2.ToList
2022-08-30-101134  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.21042e+008 Product_Id 1003396 Bin_Index 09FB17E0-41D5-478B-B5B6-DE48FF2E2AA2
2022-08-30-101134  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.21042e+008 Product_Id 1003396 Bin_Index B8FFC058-F9DA-4A93-91E1-8FF6C6F2C4AF
2022-08-30-101134  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22008e+008 Product_Id 1003396 Bin_Index FD535A5F-C9BA-4824-9A86-F2B9D8462789
2022-08-30-101134  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22031e+008 Product_Id 1003396 Bin_Index 100F8433-D20F-41B3-910F-1A548595903C
2022-08-30-101134  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22105e+008 Product_Id 1003396 Bin_Index 19EC8067-EC10-44A2-8365-C82EC07D9C47
2022-08-30-101134  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22105e+008 Product_Id 1003396 Bin_Index 0DD57018-283C-45D4-A1F2-90B162F92A7C
2022-08-30-101134  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22105e+008 Product_Id 1003396 Bin_Index 16D77601-86DB-4CEF-BE32-146DD2FDCEDA
2022-08-30-101134  -- inset GIL and runwave status 30
2022-08-30-101134  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101134  -- insertBinCardReserve GIIL_Index15ecab06-515b-4748-804a-b16d2dffc3c6
2022-08-30-101134  -- insetBinRe
2022-08-30-101136  -- resultIsUse
2022-08-30-101136  -- insertBinCardReserve GIIL_Indexd9468dde-1e0a-4d84-bd19-a5b1374d762f
2022-08-30-101136  -- insetBinRe
2022-08-30-101137  -- resultIsUse
2022-08-30-101137  -- insertBinCardReserve GIIL_Indexce8c3ba6-7185-4e41-b618-6347e5fd513e
2022-08-30-101137  -- insetBinRe
2022-08-30-101138  -- resultIsUse
2022-08-30-101138  -- insertBinCardReserve GIIL_Indexc52cf2c1-02d4-4ba5-b82c-9b4c463580de
2022-08-30-101138  -- insetBinRe
2022-08-30-101140  -- resultIsUse
2022-08-30-101140  -- insertBinCardReserve GIIL_Index93247acf-1fd4-4df2-8616-20a89dea796e
2022-08-30-101140  -- insetBinRe
2022-08-30-101142  -- resultIsUse
2022-08-30-101142  -- insertBinCardReserve GIIL_Index9f4d7a20-b508-4141-83e6-e5708add2e23
2022-08-30-101142  -- insetBinRe
2022-08-30-101144  -- resultIsUse
2022-08-30-101144  -- insertBinCardReserve GIIL_Index39e835df-77da-4f0c-9f80-0afe03f72ae1
2022-08-30-101144  -- insetBinRe
2022-08-30-101147  -- resultIsUse
2022-08-30-101147  -- insert bincardreserve and runwave status 40
2022-08-30-101148  -- region update isuse = '' and runwave 50
2022-08-30-101148  -- planGIResultx : 1003427
2022-08-30-101148  -- planGIWaveResult3
2022-08-30-101148  -- listDataProduct2.ToList()
2022-08-30-101148  -- getViewBinbalanceapi
2022-08-30-101148  -- View_WaveCheckProductLot
2022-08-30-101148  -- getView_WaveBinBalance2
2022-08-30-101148  -- View_WaveBinBalance2 EXEC
2022-08-30-101148  -- View_WaveBinBalance2
2022-08-30-101148  -- View_WaveBinBalance2.ToList
2022-08-30-101148  -- inset GIL and runwave status 30
2022-08-30-101148  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101149  -- insert bincardreserve and runwave status 40
2022-08-30-101149  -- listDataProduct2.ToList()
2022-08-30-101149  -- getViewBinbalanceapi
2022-08-30-101149  -- View_WaveCheckProductLot
2022-08-30-101149  -- getView_WaveBinBalance2
2022-08-30-101149  -- View_WaveBinBalance2 EXEC
2022-08-30-101149  -- View_WaveBinBalance2
2022-08-30-101149  -- View_WaveBinBalance2.ToList
2022-08-30-101149  -- inset GIL and runwave status 30
2022-08-30-101149  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101149  -- insert bincardreserve and runwave status 40
2022-08-30-101149  -- region update isuse = '' and runwave 50
2022-08-30-101149  -- planGIResultx : 1000107
2022-08-30-101149  -- planGIWaveResult3
2022-08-30-101149  -- listDataProduct2.ToList()
2022-08-30-101149  -- getViewBinbalanceapi
2022-08-30-101149  -- View_WaveCheckProductLot
2022-08-30-101149  -- getView_WaveBinBalance2
2022-08-30-101150  -- View_WaveBinBalance2 EXEC
2022-08-30-101150  -- View_WaveBinBalance2
2022-08-30-101150  -- View_WaveBinBalance2.ToList
2022-08-30-101150  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22013e+008 Product_Id 1000107 Bin_Index 8DC8FE41-84F9-4577-B0CD-5A3E06CB5DE7
2022-08-30-101150  -- inset GIL and runwave status 30
2022-08-30-101150  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101150  -- insertBinCardReserve GIIL_Index7c75523c-aa2f-4a06-abf8-4230616ffe23
2022-08-30-101150  -- insetBinRe
2022-08-30-101151  -- resultIsUse
2022-08-30-101151  -- insert bincardreserve and runwave status 40
2022-08-30-101151  -- region update isuse = '' and runwave 50
2022-08-30-101151  -- planGIResultx : 1003424
2022-08-30-101151  -- planGIWaveResult3
2022-08-30-101151  -- listDataProduct2.ToList()
2022-08-30-101151  -- getViewBinbalanceapi
2022-08-30-101151  -- View_WaveCheckProductLot
2022-08-30-101152  -- getView_WaveBinBalance2
2022-08-30-101152  -- View_WaveBinBalance2 EXEC
2022-08-30-101152  -- View_WaveBinBalance2
2022-08-30-101152  -- View_WaveBinBalance2.ToList
2022-08-30-101152  -- inset GIL and runwave status 30
2022-08-30-101152  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101152  -- insert bincardreserve and runwave status 40
2022-08-30-101152  -- listDataProduct2.ToList()
2022-08-30-101152  -- getViewBinbalanceapi
2022-08-30-101152  -- View_WaveCheckProductLot
2022-08-30-101152  -- getView_WaveBinBalance2
2022-08-30-101152  -- View_WaveBinBalance2 EXEC
2022-08-30-101152  -- View_WaveBinBalance2
2022-08-30-101152  -- View_WaveBinBalance2.ToList
2022-08-30-101152  -- inset GIL and runwave status 30
2022-08-30-101152  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101152  -- insert bincardreserve and runwave status 40
2022-08-30-101152  -- region update isuse = '' and runwave 50
2022-08-30-101152  -- planGIResultx : 1002733
2022-08-30-101152  -- planGIWaveResult3
2022-08-30-101152  -- listDataProduct2.ToList()
2022-08-30-101152  -- getViewBinbalanceapi
2022-08-30-101152  -- View_WaveCheckProductLot
2022-08-30-101152  -- getView_WaveBinBalance2
2022-08-30-101152  -- View_WaveBinBalance2 EXEC
2022-08-30-101152  -- View_WaveBinBalance2
2022-08-30-101152  -- View_WaveBinBalance2.ToList
2022-08-30-101152  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002733 Bin_Index 17943D77-E480-4812-AF19-E0D1064E9BB3
2022-08-30-101153  -- inset GIL and runwave status 30
2022-08-30-101153  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101153  -- insertBinCardReserve GIIL_Indexa9c82471-204f-42f5-af55-d6907cfe70bb
2022-08-30-101153  -- insetBinRe
2022-08-30-101154  -- resultIsUse
2022-08-30-101154  -- insert bincardreserve and runwave status 40
2022-08-30-101154  -- listDataProduct2.ToList()
2022-08-30-101154  -- getViewBinbalanceapi
2022-08-30-101154  -- View_WaveCheckProductLot
2022-08-30-101154  -- getView_WaveBinBalance2
2022-08-30-101154  -- View_WaveBinBalance2 EXEC
2022-08-30-101154  -- View_WaveBinBalance2
2022-08-30-101154  -- View_WaveBinBalance2.ToList
2022-08-30-101154  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1002733 Bin_Index 07CDBAF2-F5AD-4CC2-972E-FFA357E3795A
2022-08-30-101154  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002733 Bin_Index 17943D77-E480-4812-AF19-E0D1064E9BB3
2022-08-30-101154  -- inset GIL and runwave status 30
2022-08-30-101154  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101154  -- insertBinCardReserve GIIL_Index2a9f64f0-f0d6-450b-a1b4-addd060ce8c0
2022-08-30-101154  -- insetBinRe
2022-08-30-101156  -- resultIsUse
2022-08-30-101156  -- insertBinCardReserve GIIL_Index05b4c86b-2cd0-4759-aa64-e0770e526e78
2022-08-30-101156  -- insetBinRe
2022-08-30-101157  -- resultIsUse
2022-08-30-101157  -- insert bincardreserve and runwave status 40
2022-08-30-101157  -- listDataProduct2.ToList()
2022-08-30-101157  -- getViewBinbalanceapi
2022-08-30-101157  -- View_WaveCheckProductLot
2022-08-30-101158  -- getView_WaveBinBalance2
2022-08-30-101158  -- View_WaveBinBalance2 EXEC
2022-08-30-101158  -- View_WaveBinBalance2
2022-08-30-101158  -- View_WaveBinBalance2.ToList
2022-08-30-101158  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002733 Bin_Index 17943D77-E480-4812-AF19-E0D1064E9BB3
2022-08-30-101158  -- inset GIL and runwave status 30
2022-08-30-101158  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101158  -- insertBinCardReserve GIIL_Indexc343fbf0-cfa5-4256-b4ef-601539e345fa
2022-08-30-101158  -- insetBinRe
2022-08-30-101159  -- resultIsUse
2022-08-30-101159  -- insert bincardreserve and runwave status 40
2022-08-30-101159  -- listDataProduct2.ToList()
2022-08-30-101159  -- getViewBinbalanceapi
2022-08-30-101159  -- View_WaveCheckProductLot
2022-08-30-101159  -- getView_WaveBinBalance2
2022-08-30-101159  -- View_WaveBinBalance2 EXEC
2022-08-30-101159  -- View_WaveBinBalance2
2022-08-30-101159  -- View_WaveBinBalance2.ToList
2022-08-30-101159  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002733 Bin_Index 17943D77-E480-4812-AF19-E0D1064E9BB3
2022-08-30-101159  -- inset GIL and runwave status 30
2022-08-30-101159  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101159  -- insertBinCardReserve GIIL_Indexe8ff19f5-4f62-4a4b-a54b-f2ed4653f67c
2022-08-30-101159  -- insetBinRe
2022-08-30-101200  -- resultIsUse
2022-08-30-101200  -- insert bincardreserve and runwave status 40
2022-08-30-101201  -- region update isuse = '' and runwave 50
2022-08-30-101201  -- planGIResultx : 1002733
2022-08-30-101201  -- planGIWaveResult3
2022-08-30-101201  -- listDataProduct2.ToList()
2022-08-30-101201  -- listDataProduct2.ToList()
2022-08-30-101201  -- region update isuse = '' and runwave 50
2022-08-30-101201  -- planGIResultx : 1004665
2022-08-30-101201  -- planGIWaveResult3
2022-08-30-101201  -- listDataProduct2.ToList()
2022-08-30-101201  -- getViewBinbalanceapi
2022-08-30-101201  -- View_WaveCheckProductLot
2022-08-30-101201  -- getView_WaveBinBalance2
2022-08-30-101201  -- View_WaveBinBalance2 EXEC
2022-08-30-101201  -- View_WaveBinBalance2
2022-08-30-101201  -- View_WaveBinBalance2.ToList
2022-08-30-101201  -- inset GIL and runwave status 30
2022-08-30-101201  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101201  -- insert bincardreserve and runwave status 40
2022-08-30-101201  -- listDataProduct2.ToList()
2022-08-30-101201  -- getViewBinbalanceapi
2022-08-30-101201  -- View_WaveCheckProductLot
2022-08-30-101201  -- getView_WaveBinBalance2
2022-08-30-101201  -- View_WaveBinBalance2 EXEC
2022-08-30-101201  -- View_WaveBinBalance2
2022-08-30-101201  -- View_WaveBinBalance2.ToList
2022-08-30-101201  -- inset GIL and runwave status 30
2022-08-30-101201  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101201  -- insert bincardreserve and runwave status 40
2022-08-30-101201  -- listDataProduct2.ToList()
2022-08-30-101201  -- getViewBinbalanceapi
2022-08-30-101201  -- View_WaveCheckProductLot
2022-08-30-101202  -- getView_WaveBinBalance2
2022-08-30-101202  -- View_WaveBinBalance2 EXEC
2022-08-30-101202  -- View_WaveBinBalance2
2022-08-30-101202  -- View_WaveBinBalance2.ToList
2022-08-30-101202  -- inset GIL and runwave status 30
2022-08-30-101202  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101202  -- insert bincardreserve and runwave status 40
2022-08-30-101202  -- listDataProduct2.ToList()
2022-08-30-101202  -- getViewBinbalanceapi
2022-08-30-101202  -- View_WaveCheckProductLot
2022-08-30-101202  -- getView_WaveBinBalance2
2022-08-30-101202  -- View_WaveBinBalance2 EXEC
2022-08-30-101202  -- View_WaveBinBalance2
2022-08-30-101202  -- View_WaveBinBalance2.ToList
2022-08-30-101202  -- inset GIL and runwave status 30
2022-08-30-101202  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101202  -- insert bincardreserve and runwave status 40
2022-08-30-101202  -- region update isuse = '' and runwave 50
2022-08-30-101202  -- planGIResultx : 1004665
2022-08-30-101202  -- planGIWaveResult3
2022-08-30-101202  -- listDataProduct2.ToList()
2022-08-30-101202  -- getViewBinbalanceapi
2022-08-30-101202  -- View_WaveCheckProductLot
2022-08-30-101202  -- getView_WaveBinBalance2
2022-08-30-101202  -- View_WaveBinBalance2 EXEC
2022-08-30-101202  -- View_WaveBinBalance2
2022-08-30-101202  -- View_WaveBinBalance2.ToList
2022-08-30-101202  -- inset GIL and runwave status 30
2022-08-30-101202  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101202  -- insert bincardreserve and runwave status 40
2022-08-30-101202  -- listDataProduct2.ToList()
2022-08-30-101202  -- getViewBinbalanceapi
2022-08-30-101202  -- View_WaveCheckProductLot
2022-08-30-101202  -- getView_WaveBinBalance2
2022-08-30-101202  -- View_WaveBinBalance2 EXEC
2022-08-30-101202  -- View_WaveBinBalance2
2022-08-30-101202  -- View_WaveBinBalance2.ToList
2022-08-30-101203  -- inset GIL and runwave status 30
2022-08-30-101203  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101203  -- insert bincardreserve and runwave status 40
2022-08-30-101203  -- listDataProduct2.ToList()
2022-08-30-101203  -- getViewBinbalanceapi
2022-08-30-101203  -- View_WaveCheckProductLot
2022-08-30-101203  -- getView_WaveBinBalance2
2022-08-30-101203  -- View_WaveBinBalance2 EXEC
2022-08-30-101203  -- View_WaveBinBalance2
2022-08-30-101203  -- View_WaveBinBalance2.ToList
2022-08-30-101203  -- inset GIL and runwave status 30
2022-08-30-101203  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101203  -- insert bincardreserve and runwave status 40
2022-08-30-101203  -- listDataProduct2.ToList()
2022-08-30-101203  -- getViewBinbalanceapi
2022-08-30-101203  -- View_WaveCheckProductLot
2022-08-30-101203  -- getView_WaveBinBalance2
2022-08-30-101203  -- View_WaveBinBalance2 EXEC
2022-08-30-101203  -- View_WaveBinBalance2
2022-08-30-101203  -- View_WaveBinBalance2.ToList
2022-08-30-101203  -- inset GIL and runwave status 30
2022-08-30-101203  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101203  -- insert bincardreserve and runwave status 40
2022-08-30-101203  -- region update isuse = '' and runwave 50
2022-08-30-101203  -- planGIResultx : 1004345
2022-08-30-101203  -- planGIWaveResult3
2022-08-30-101203  -- listDataProduct2.ToList()
2022-08-30-101203  -- getViewBinbalanceapi
2022-08-30-101203  -- View_WaveCheckProductLot
2022-08-30-101203  -- getView_WaveBinBalance2
2022-08-30-101203  -- View_WaveBinBalance2 EXEC
2022-08-30-101203  -- View_WaveBinBalance2
2022-08-30-101203  -- View_WaveBinBalance2.ToList
2022-08-30-101204  -- inset GIL and runwave status 30
2022-08-30-101204  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101204  -- insert bincardreserve and runwave status 40
2022-08-30-101204  -- region update isuse = '' and runwave 50
2022-08-30-101204  -- planGIResultx : 1003257
2022-08-30-101204  -- planGIWaveResult3
2022-08-30-101204  -- listDataProduct2.ToList()
2022-08-30-101204  -- getViewBinbalanceapi
2022-08-30-101204  -- View_WaveCheckProductLot
2022-08-30-101204  -- getView_WaveBinBalance2
2022-08-30-101204  -- View_WaveBinBalance2 EXEC
2022-08-30-101204  -- View_WaveBinBalance2
2022-08-30-101204  -- View_WaveBinBalance2.ToList
2022-08-30-101204  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22123e+008 Product_Id 1003257 Bin_Index 1E53FA04-37CD-4598-9341-FB7C7F3DAB31
2022-08-30-101204  -- inset GIL and runwave status 30
2022-08-30-101204  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101204  -- insertBinCardReserve GIIL_Index46df95db-56e8-442d-9658-93120127325f
2022-08-30-101204  -- insetBinRe
2022-08-30-101205  -- resultIsUse
2022-08-30-101205  -- insert bincardreserve and runwave status 40
2022-08-30-101206  -- region update isuse = '' and runwave 50
2022-08-30-101206  -- planGIResultx : 1005041
2022-08-30-101206  -- planGIWaveResult3
2022-08-30-101206  -- listDataProduct2.ToList()
2022-08-30-101206  -- getViewBinbalanceapi
2022-08-30-101206  -- View_WaveCheckProductLot
2022-08-30-101206  -- getView_WaveBinBalance2
2022-08-30-101206  -- View_WaveBinBalance2 EXEC
2022-08-30-101206  -- View_WaveBinBalance2
2022-08-30-101206  -- View_WaveBinBalance2.ToList
